Department(name="Department of English", abbrev="ENGL").save()
Department(name="Kagawaran ng Filipino", abbrev="FIL").save()
Department(name="Department of Philosophy", abbrev="PHILO").save()
Department(name="Department of Fine Arts", abbrev="FA").save()
Department(name="Department of Interdisciplinary Studies", abbrev="IS").save()
Department(name="Department of Modern Languages", abbrev="ML").save()
Department(name="Literature Program", abbrev="LIT").save()

Department(name="Department of Economics", abbrev="ECON").save()
Department(name="Department of History", abbrev="HIST").save()
Department(name="Department of Political Science", abbrev="POSC").save()
Department(name="Department of Psychology", abbrev="PSYCH").save()
Department(name="Department of Sociology and Anthropology", abbrev="SOAN").save()
Department(name="Department of Education", abbrev="EDUC").save()
Department(name="Development Studies Program", abbrev="DS").save()
Department(name="European Studies Program", abbrev="EU").save()
Department(name="Chinese Studies Program", abbrev="CSP").save()
Department(name="Japanese Studies Program", abbrev="JSP").save()
Department(name="Ateneo Initiative for Southeast Asian Studies", abbrev="SEAS").save()

Department(name="Department of Biology", abbrev="BIO").save()
Department(name="Department of Chemistry", abbrev="CHEM").save()
Department(name="Department of Mathematics", abbrev="MATH").save()
Department(name="Department of Physics", abbrev="PHYS").save()
Department(name="Department of Electronics, Computer, and Communications Engineering", abbrev="ECCE").save()
Department(name="Department of Information Systems and Computer Science", abbrev="DISCS").save()
Department(name="Department of Environmental Science", abbrev="ES").save()
Department(name="Health Sciences Program", abbrev="HSc").save()

Department(name="Department of Finance and Accounting", abbrev="FIN").save()
Department(name="Department of Leadership and Strategy", abbrev="LS").save()
Department(name="Department of Marketing and Law", abbrev="MKTG").save()
Department(name="Department of Information Systems and Decision Sciences", abbrev="ISDS").save()
